Date,User,Source Namespace Prefix,Action,Section,Delegate User
"9/30/2025, 7:06:37 PM PDT","[email]_sb","","Changed Opportunity page layout Opportunity Layout","Customize Opportunities",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Track History for Opportunity field Stage on","Track Field History",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Track History for Opportunity field Opportunity Owner on","Track Field History",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Track History for Opportunity field Close Date on","Track Field History",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Track History for Opportunity field Amount on","Track Field History",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Enabled Opportunity Field History Tracking","Entity History",""
"9/30/2025, 7:05:29 PM PDT","[email]_sb","","Organization setup action: oppFieldHistTrackEnabledOffOn has changed.","",""
"9/30/2025, 7:00:03 PM PDT","[email]_sb","","Permission set Delete Field History with expiration: assigned to user Sreekantha Gorla (UserID: [005ak00000LwWzV]), expiring on Thu Oct 02 06:59:59 GMT 2025","",""
"9/30/2025, 6:59:43 PM PDT","[email]_sb","","Changed permission set Delete Field History:  Enable ""Delete From Field History"" permission was changed from disabled to enabled","Manage Users",""
"9/30/2025, 6:59:43 PM PDT","[email]_sb","","Changed permission set Delete Field History:  Enable ""Delete From Field History Archive"" permission was changed from disabled to enabled","Manage Users",""
"9/30/2025, 6:59:13 PM PDT","[email]_sb","","Created permission set Delete Field History: with no license","Manage Users",""
"9/30/2025, 6:45:31 PM PDT","[email]_sb","","Permission set PLATFORM: Customize Application assigned to user Rahul Patel (UserID: [005ak00000LwX4S]): expiration was changed from null to Fri Oct 31 06:59:59 GMT 2025","",""
"9/30/2025, 6:45:15 PM PDT","[email]_sb","","Changed permission set PLATFORM: Customize Application:  Enable ""Delete From Field History"" permission was changed from disabled to enabled","Manage Users",""
"9/30/2025, 6:45:15 PM PDT","[email]_sb","","Changed permission set PLATFORM: Customize Application:  Enable ""Delete From Field History Archive"" permission was changed from disabled to enabled","Manage Users",""
"9/30/2025, 6:42:59 PM PDT","[email]_sb","","Permission set PLATFORM: Customize Application: assigned to user Rahul Patel (UserID: [005ak00000LwX4S])","Manage Users",""
"9/30/2025, 6:41:22 PM PDT","[email]_sb","","Enable ""Delete from Field History"" and ""Delete from Field History Archive"" User Permissions turned on","User Interface",""
"9/30/2025, 6:39:50 PM PDT","[email]_sb","","Organization setup action: pSAExpirationUIEnabledOffOn has changed.","",""
"9/30/2025, 6:29:31 PM PDT","[email]_sb","","Permission set group calculation completed : PERSONA_Sales_Representative","Permission Set Group",""
"9/30/2025, 6:29:31 PM PDT","[email]_sb","","Changed permission set group PERSONA: Sales Representative: Opportunity object permissions were changed from Read, Edit, Delete to No Access","Permission Set Group",""
"9/30/2025, 6:29:31 PM PDT","[email]_sb","","Permission set group calculation started : PERSONA_Sales_Representative","Permission Set Group",""
"9/30/2025, 6:29:30 PM PDT","[email]_sb","","Changed permission set group PERSONA: Sales Representative: group member OPPORTUNITY: Sales - D was removed","Permission Set Group",""
"9/30/2025, 6:28:56 PM PDT","[email]_sb","","Permission set group PERSONA: Sales Representative: unassigned from user Tara Jenson (UserID: [005ak00000LwX4R])","Manage Users",""
"9/30/2025, 6:26:06 PM PDT","[email]_sb","","Changed Enable Enhanced Profile User Interface from off to on","User Management Settings",""
"9/30/2025, 6:18:37 PM PDT","[email]_sb","","Permission set PLATFORM: Customize Application: unassigned from user Rahul Patel (UserID: [005ak00000LwX4S])","Manage Users",""
"9/30/2025, 6:11:49 PM PDT","[email]_sb","","Set new password for user Sreekantha Gorla","Manage Users",""
"9/30/2025, 6:11:27 PM PDT","Automated Process","","For user [email]_sb, the User Verified Email status changed to verified","Manage Users",""
"9/30/2025, 6:09:03 PM PDT","salesforce.com, inc.","","Max number of streaming topics","",""
"9/30/2025, 6:08:18 PM PDT","[email]_sb","","Disabled the My Domain policy Require first-party use of Salesforce cookies","",""
"9/30/2025, 6:08:17 PM PDT","[email]_sb","","Organization setup action: inviteCsnUserEnabledOnOff has changed.","",""
"9/30/2025, 6:08:17 PM PDT","[email]_sb","","Changed OrgCreatedOnVersion from -1 to 256.0","",""
"9/30/2025, 6:05:58 PM PDT","[email]_sb","","Enabled External Sharing Model","Sharing Defaults",""
"9/30/2025, 6:05:11 PM PDT","[email]_sb","","Case Feeds Processing State","",""
"9/30/2025, 6:05:11 PM PDT","[email]_sb","","Case Feeds Job Status","",""
"9/30/2025, 6:05:03 PM PDT","[email]_sb","","Enabled Secure Guest User Record Access","Sharing Defaults",""
